CxScript Debug Snapshot
=======================
time: 2026-09-15T17:44:40
flow_block: cximage_find_circle_explore.N0
script_path: D:\Codex-WorkDir\Sean_WorkDir\cxvisionai\cxscript_runs\manual_test_queue/fastmatch_five_20260915\04_formfit_default_profile\script_snapshot.cxsc
run_state: runtime_finished
runtime_current_status: PENDING
debug_status: runtime_executed
debug_reason: exact Script Editor text executed through ParserDebugBridge
cxparser_ext_debug_ok: false
cxparser_ext_debug_status: 
cxparser_ext_debug_reason: 
current_line_index: 0
execution_cursor: END
last_executed_line_no: 0

CxParserExt Debug Layer
------------------------
line_views: 0
statement_views: 0
object_assignments: 0

Current Result Ref
------------------
name: global_match_ref
value: runtime_object:m_match
source_object: m_match
result_type: FastMatchResult
status: runtime_object_available
reason: 
fit: (0, 0, r=0)
avgdist: 0
points_count: 32
valid_points_count: 1

Geometry Summary
----------------
geometry: object=m_match | tool=fastmatch | model_points=32 | learnA=0 | learnB=0 | learnA2=0 | learnB2=0 | learn_status=33 | patternA=32 | patternB=32 | candidates=1 | best_score=32 | result_ref=runtime_object:m_match | status=runtime_object_available


Image Overlay Summary
---------------------
image overlay: learn_roi=true | search_roi=true | model_points=32 | learnA=0 | learnB=0 | learnA2=0 | learnB2=0 | learn_status=33 | patternA=32 | patternB=32 | candidate_boxes=1 | stale=false | source_preview_enabled=false | manual_elements_count=0


Runtime Objects
---------------
* FastMatch m_match
  declared_line: 0
  exists_in_parser: true
  runtime_state: runtime_object_available
  last_runtime_status: runtime_executed
  last_method: Manual Console Pending Run
  last_update_line: 0
  display_summary: geometry: object=m_match | tool=fastmatch | model_points=32 | learnA=0 | learnB=0 | learnA2=0 | learnB2=0 | learn_status=33 | patternA=32 | patternB=32 | candidates=1 | best_score=32 | result_ref=runtime_object:m_match | status=runtime_object_available
  visualizable: true
  stale: false
  roi_circle: 0, 0, 0, 0
  measure_points_count: 32
  valid_points_count: 1
  fit_circle: 0, 0, r=0
  avgdist: 0
  display_version: 0

Line Trace
----------
1 [source_analyzed] Image m_image; | object=m_image | method= | params= | reason=not_executed
2 [source_analyzed] FastMatch m_match; | object=m_match | method= | params= | reason=not_executed
3 [source_analyzed]  | object= | method= | params= | reason=not_executed
4 [source_analyzed] // fastmatch_normal_trace_binding_version: 3 | object=fastmatch_normal_trace_binding_version: | method= | params= | reason=not_executed
5 [source_analyzed] // Version 3 follows the confirmed fixed-int Param_int_N dispatch order. | object=Version | method= | params= | reason=not_executed
6 [source_analyzed] // Version 2 follows the confirmed fixed-int Param_int_N dispatch order. | object=Version | method= | params= | reason=not_executed
7 [source_analyzed]  | object= | method= | params= | reason=not_executed
8 [source_analyzed] m_image.copyFromMat(global_matInput); | object=m_image | method=copyFromMat | params=global_matInput | reason=not_executed
9 [source_analyzed]  | object= | method= | params= | reason=not_executed
10 [source_analyzed] int learn_x = global_learn_roi_x; | object=learn_x | method= | params= | reason=not_executed
11 [source_analyzed] int learn_y = global_learn_roi_y; | object=learn_y | method= | params= | reason=not_executed
12 [source_analyzed] int learn_w = global_learn_roi_w; | object=learn_w | method= | params= | reason=not_executed
13 [source_analyzed] int learn_h = global_learn_roi_h; | object=learn_h | method= | params= | reason=not_executed
14 [source_analyzed]  | object= | method= | params= | reason=not_executed
15 [source_analyzed] int search_x = global_search_roi_x; | object=search_x | method= | params= | reason=not_executed
16 [source_analyzed] int search_y = global_search_roi_y; | object=search_y | method= | params= | reason=not_executed
17 [source_analyzed] int search_w = global_search_roi_w; | object=search_w | method= | params= | reason=not_executed
18 [source_analyzed] int search_h = global_search_roi_h; | object=search_h | method= | params= | reason=not_executed
19 [source_analyzed]  | object= | method= | params= | reason=not_executed
20 [source_analyzed] int threshold = global_threshold; | object=threshold | method= | params= | reason=not_executed
21 [source_analyzed] int linegap = global_linegap; | object=linegap | method= | params= | reason=not_executed
22 [source_analyzed] int wgap = global_wgap; | object=wgap | method= | params= | reason=not_executed
23 [source_analyzed] int hgap = global_hgap; | object=hgap | method= | params= | reason=not_executed
24 [source_analyzed] int compare_gap = global_compare_gap; | object=compare_gap | method= | params= | reason=not_executed
